,N,P,K,ph,crop
0,90,42,43,6.502985292000001,rice
1,85,58,41,7.038096361,rice
2,60,55,44,7.840207144,rice
3,74,35,40,6.980400905,rice
4,78,42,42,7.628472891,rice
5,69,37,42,7.073453503,rice
6,69,55,38,5.70080568,rice
7,94,53,40,5.718627177999999,rice
8,89,54,38,6.685346424,rice
9,68,58,38,6.336253525,rice
10,91,53,40,5.386167788,rice
11,90,46,42,7.50283396,rice
12,78,58,44,5.108681786,rice
13,93,56,36,6.98435366,rice
14,94,50,37,6.94801983,rice
15,60,48,39,7.042299068999999,rice
16,85,38,41,6.2490506560000005,rice
17,91,35,39,6.970859754,rice
18,77,38,36,5.953933276,rice
19,88,35,40,5.85393208,rice
20,89,45,36,6.442475375,rice
21,76,40,43,5.070175667,rice
22,67,59,41,6.012632591,rice
23,83,41,43,6.254028451,rice
24,98,47,37,7.375482851,rice
25,66,53,41,7.778915154,rice
26,97,59,43,6.2865001760000006,rice
27,97,50,41,7.070959995,rice
28,60,49,44,6.244841491,rice
29,84,51,35,6.043304899,rice
30,73,57,41,5.824709117,rice
31,92,35,40,6.3573893660000005,rice
32,85,37,39,6.364134967999999,rice
33,98,53,38,5.01450727,rice
34,88,54,44,6.149410611,rice
35,95,55,42,5.950660556,rice
36,99,57,35,5.960370061,rice
37,95,39,36,5.561398642,rice
38,60,43,44,7.416245107000001,rice
39,63,44,41,5.583370042,rice
40,62,42,36,6.430010215,rice
41,64,45,43,5.534878156,rice
42,83,60,36,6.903985986,rice
43,82,40,40,6.271478837999999,rice
44,85,52,45,7.224285503,rice
45,91,35,38,6.13428721,rice
46,76,49,42,5.206373153,rice
47,74,39,38,7.782051312999999,rice
48,79,43,39,7.062779015,rice
49,88,55,45,7.730367824,rice
50,60,36,43,5.286203711000001,rice
51,76,60,39,6.766240045,rice
52,93,56,42,7.382762603,rice
53,65,60,43,5.658169482000001,rice
54,95,52,36,5.543360237999999,rice
55,75,38,39,6.215109715,rice
56,74,54,38,7.120272972,rice
57,91,36,45,5.950647577000001,rice
58,71,46,40,7.236705436,rice
59,99,55,35,6.501697816,rice
60,72,40,38,7.592490617,rice
61,83,58,45,5.875345751,rice
62,93,58,38,6.932400225,rice
63,70,36,42,6.9462098810000015,rice
64,76,47,42,5.739175027000001,rice
65,99,41,36,6.738652179,rice
66,99,54,37,5.5948196260000005,rice
67,86,59,35,6.946636369,rice
68,69,46,41,5.012139669,rice
69,91,56,37,6.363472207999999,rice
70,61,52,41,6.880431223,rice
71,67,45,38,7.300410836,rice
72,79,42,37,6.587918707999999,rice
73,78,43,42,7.283736617000001,rice
74,75,54,36,7.023936392,rice
75,97,36,45,6.939083505,rice
76,67,47,44,7.868474653,rice
77,73,35,38,5.005306977,rice
78,77,36,37,6.136131869,rice
79,81,41,38,7.5240800760000015,rice
80,68,57,43,5.706943251,rice
81,72,45,35,5.758506323,rice
82,61,53,43,6.349606327,rice
83,67,43,39,5.9999690260000005,rice
84,67,58,39,5.453592032,rice
85,66,60,38,6.372576327000001,rice
86,82,43,38,5.105588355,rice
87,84,50,44,5.9353444060000005,rice
88,81,53,42,5.17782304,rice
89,91,50,40,6.462391607000001,rice
90,93,53,38,7.069172227,rice
91,90,44,38,7.473134377,rice
92,81,45,35,6.158376967000001,rice
93,78,40,38,7.549873681,rice
94,60,51,36,6.028321557999999,rice
95,88,46,42,6.604993475,rice
96,93,47,37,6.500343222000001,rice
97,60,55,45,5.935745417000001,rice
98,78,35,44,7.072655622,rice
99,65,37,40,5.333322606,rice
100,71,54,16,5.7499144210000015,maize
101,61,44,17,6.931756557999999,maize
102,80,43,16,6.657964753,maize
103,73,58,21,6.596060648,maize
104,61,38,20,5.970458434,maize
105,68,41,16,6.158830619,maize
106,93,41,17,6.047906679,maize
107,89,60,19,5.913664501,maize
108,76,44,17,5.855442401,maize
109,67,60,25,5.750254943,maize
110,70,44,19,5.852607099,maize
111,90,49,21,6.4725232870000005,maize
112,62,52,16,6.9670577620000005,maize
113,92,44,16,6.082973754,maize
114,66,54,21,5.919045532,maize
115,63,58,22,6.204747652999999,maize
116,70,47,17,6.600827017,maize
117,61,41,17,6.021902237000001,maize
118,66,53,19,6.033550195,maize
119,74,55,19,6.28886807,maize
120,77,57,21,6.550563822999999,maize
121,99,50,15,5.573286437,maize
122,74,56,22,6.829199275,maize
123,83,45,21,5.716222912,maize
124,100,48,16,5.54990242,maize
125,79,51,16,6.586244581,maize
126,94,39,18,5.893093135,maize
127,75,49,15,5.918263801,maize
128,78,48,22,5.588650585,maize
129,87,54,20,6.576418207000001,maize
130,87,35,25,6.178056304,maize
131,63,43,19,6.641906353,maize
132,84,57,25,6.489040367,maize
133,64,35,23,5.680361037999999,maize
134,60,46,22,6.625404347999999,maize
135,98,44,21,6.524478032,maize
136,75,56,18,5.696205468,maize
137,86,55,21,6.803931519,maize
138,98,35,18,6.252797547999999,maize
139,76,57,18,6.092725883,maize
140,99,56,17,6.234330356,maize
141,60,44,23,5.722579819,maize
142,74,48,17,6.430616465,maize
143,89,60,17,5.983952675,maize
144,69,51,23,6.80163854,maize
145,96,46,22,6.499936446,maize
146,61,60,15,6.265564338,maize
147,74,58,18,6.727303282,maize
148,74,43,23,6.325235159,maize
149,63,43,17,6.807487794,maize
150,99,36,20,6.671085817000001,maize
151,77,36,23,6.648725327,maize
152,87,60,23,6.439071996,maize
153,60,38,17,6.474476516,maize
154,94,54,17,5.871647806,maize
155,95,38,22,5.730617109,maize
156,84,44,21,5.850439831,maize
157,77,58,19,5.791649933,maize
158,66,44,20,6.740000687999999,maize
159,63,35,16,6.272417541,maize
160,79,45,20,5.715208817000001,maize
161,72,60,25,5.773454729,maize
162,67,51,24,5.584171461,maize
163,86,36,24,5.787268394,maize
164,76,48,18,5.77597783,maize
165,75,53,18,6.864793607,maize
166,81,45,23,6.192360002999999,maize
167,73,45,21,6.636803222999999,maize
168,71,35,24,5.826426917,maize
169,96,54,22,6.960358276,maize
170,99,39,18,6.11275104,maize
171,62,48,20,6.708446922,maize
172,86,37,16,5.561510732,maize
173,94,50,19,5.873242491,maize
174,76,39,24,6.995843776,maize
175,77,52,17,5.714799723,maize
176,74,39,23,6.78073637,maize
177,81,49,20,5.513697923,maize
178,63,42,21,5.798423907999999,maize
179,99,38,21,6.352471866,maize
180,90,52,25,6.822586546,maize
181,68,40,19,6.655426355,maize
182,60,57,24,6.1212940410000005,maize
183,71,52,18,5.790770202999999,maize
184,61,59,17,6.47444292,maize
185,88,38,15,6.455116637000001,maize
186,65,60,22,6.6069840860000015,maize
187,78,37,22,6.330554389,maize
188,78,58,15,6.5286312660000005,maize
189,92,60,23,5.721667141,maize
190,79,59,17,6.644205485,maize
191,91,55,15,6.376651091,maize
192,76,51,18,6.247040422,maize
193,87,48,25,6.656730007999999,maize
194,71,60,22,6.2048017,maize
195,90,57,24,6.158860284,maize
196,67,35,22,6.385684213999999,maize
197,60,54,19,6.417820493,maize
